,Date,LQD_close_price,PZA_close_price,USO_close_price,TLT_close_price,QQQ_close_price,VMBS_close_price,VNQ_close_price
0,2021-01-13 00:00:00-05:00,136.52,27.09,35.76,152.36,130.8,54.01,84.31
1,2021-01-14 00:00:00-05:00,137.27729797363278,27.16852569580078,35.34899139404297,154.56503295898438,126.3707275390625,54.10568618774414,81.11442565917969
2,2021-01-15 00:00:00-05:00,138.05039978027344,27.24939346313477,35.69389724731445,155.3409423828125,131.66734313964844,54.16048049926758,80.12725067138672
3,2021-01-16 00:00:00-05:00,138.771728515625,27.327136993408203,35.377986907958984,157.22891235351562,131.50167846679688,54.23340225219727,80.20650482177734
4,2021-01-17 00:00:00-05:00,139.55351257324222,27.4019775390625,35.77075958251953,157.6397705078125,135.90713500976562,54.29255294799805,80.16213989257812
5,2021-01-18 00:00:00-05:00,140.41551208496094,27.47370147705078,35.45395278930664,158.82015991210938,138.22882080078122,54.36013793945313,80.22246551513672
6,2021-01-19 00:00:00-05:00,141.35452270507812,27.542970657348636,35.85410690307617,159.05517578125,140.70648193359378,54.42344665527344,79.90106964111328
7,2021-01-20 00:00:00-05:00,142.35842895507812,27.60820960998535,35.53019714355469,159.75247192382812,142.95347595214844,54.48872375488281,79.89716339111328
8,2021-01-21 00:00:00-05:00,143.4118194580078,27.670001983642575,35.94059753417969,159.8209991455078,144.49681091308594,54.55280303955078,79.06156921386719
9,2021-01-22 00:00:00-05:00,144.49124145507812,27.72905540466309,35.6140022277832,160.33993530273438,146.3448028564453,54.61722183227539,79.3827133178711
10,2021-01-23 00:00:00-05:00,145.5572509765625,27.78614997863769,36.04098892211914,160.3541717529297,147.29627990722656,54.68120956420898,79.07112884521484
11,2021-01-24 00:00:00-05:00,146.56790161132812,27.842098236083984,35.69926452636719,160.58834838867188,148.09153747558594,54.74516677856445,79.1083755493164
12,2021-01-25 00:00:00-05:00,147.4636688232422,27.89614295959473,36.12716293334961,160.6138916015625,148.6645965576172,54.80897903442383,79.0327377319336
