,LQD,LQD,LQD,LQD,LQD,PZA,PZA,PZA,PZA,PZA,QQQ,QQQ,QQQ,QQQ,QQQ,TLT,TLT,TLT,TLT,TLT,USO,USO,USO,USO,USO,VMBS,VMBS,VMBS,VMBS,VMBS,VNQ,VNQ,VNQ,VNQ,VNQ
,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
2011-05-02 00:00:00-04:00,110.05,110.43,109.96,110.31,1374460.0,22.77,22.81,22.74,22.75,208419,59.19,59.34,58.82,58.9924,44312089,93.32,93.68,93.17,93.63,4389946.0,44.99,45.6,44.92,44.9395,10740748,50.7348,50.79,50.73,50.77,9903.0,62.13,62.36,61.4,61.9,2324829
2011-05-03 00:00:00-04:00,110.33,110.4,110.09,110.25,648982.0,22.76,22.85,22.76,22.82,83321,58.95,59.0,58.33,58.69,30746589,93.96,94.17,93.58,94.15,5952435.0,44.76,44.83,43.8,44.12,14207198,50.81,50.87,50.738,50.859,3887.0,61.74,62.19,60.69,61.39,1828226
2011-05-04 00:00:00-04:00,110.46,110.59,110.31,110.4,656364.0,22.86,22.99,22.8115,22.94,140827,58.72,58.87,58.11,58.6,48174869,94.31,94.72,94.27,94.59,6600138.0,43.92,44.01,43.0833,43.26,13263494,50.83,50.91,50.76,50.8176,3146.0,61.29,61.49,60.75,61.05,1577434
2011-05-05 00:00:00-04:00,110.51,110.88,110.51,110.79,761126.0,22.99,23.05,22.948,23.03,256741,58.31,58.97,58.08,58.28,60501065,94.91,95.63,94.809,95.46,7990952.0,41.99,42.05,39.02,39.328,58446897,50.92,51.02,50.92,50.988,1731.0,60.71,61.45,60.52,60.97,1846927
2011-05-06 00:00:00-04:00,110.56,111.03,110.42,110.77,830286.0,23.05,23.07,23.0,23.0,109594,58.86,59.2,58.31,58.48,59986642,94.51,95.49,94.35,95.0701,8701719.0,39.24,40.6501,38.5,38.87,38637577,51.01,51.12,50.988,51.04,11474.0,61.5,61.55,60.29,60.45,2121920
2011-05-09 00:00:00-04:00,110.81,111.0,110.73,110.93,469204.0,23.02,23.09,23.02,23.09,66468,58.56,58.92,58.34,58.68,37773579,94.9,95.2,94.84,94.97,3288931.0,39.42,41.04,39.278,40.8884,20986712,51.12,51.15,51.03,51.1272,11320.0,60.49,60.928,60.22,60.77,963490
2011-05-10 00:00:00-04:00,110.8,110.83,110.4,110.41,936530.0,23.08,23.1,23.06,23.1,101247,58.89,59.255,54.51,54.58,32767694,94.7,94.89,94.29,94.31,4639999.0,40.22,41.2601,39.98,41.07,14426227,50.92,51.13,50.92,51.058,8513.0,61.04,61.81,60.976,61.75,1647864
2011-05-11 00:00:00-04:00,110.45,110.77,110.31,110.63,532143.0,23.1,23.11,23.0434,23.11,156206,59.11,59.31,58.36,58.76,47625485,94.33,95.09,94.18,94.82,5275988.0,40.67,40.69,38.72,39.34,27560234,50.91,51.1002,50.8,50.9,58027.0,61.69,61.71,60.88,61.08,1696225
2011-05-12 00:00:00-04:00,110.57,110.7,110.18,110.39,581240.0,23.1,23.18,23.06,23.12,167168,58.56,59.19,58.24,59.11,53990412,94.95,95.11,93.91,94.24,7146119.0,38.71,39.87,38.12,39.27,28432214,50.87,51.1,50.87,50.9,16003.0,60.77,61.2741,60.39,61.15,1369503
2011-05-13 00:00:00-04:00,110.64,110.93,110.55,110.7,1050608.0,23.13,23.13,23.03,23.12,200889,54.38,54.47,53.84,53.86,55780382,94.66,95.49,94.53,95.06,7003447.0,39.25,39.61,38.53,39.43,19344175,51.07,51.15,50.919,51.1212,5885.0,61.33,61.33,60.38,60.5,1449339
2011-05-16 00:00:00-04:00,110.64,111.0799,110.6,111.01,585864.0,23.11,23.13,23.05,23.1,289156,58.16,58.32,57.27,57.4,48910971,95.02,95.79,94.76,95.59,5071458.0,39.26,39.52,38.45,38.5,14314043,51.12,51.15,50.95,51.15,1835.0,60.37,61.01,60.23,60.64,2116850
2011-05-17 00:00:00-04:00,111.05,111.349,110.9901,111.16,1124578.0,23.15,23.23,23.11,23.19,91765,52.66,53.08,52.54,53.07,62987192,96.03,96.6,95.98,96.57,8337849.0,38.25,38.61,37.72,38.56,18866340,51.27,51.27,51.0951,51.0951,3222.0,60.44,60.75,60.22,60.6,2164521
2011-05-18 00:00:00-04:00,111.24,111.36,110.87,110.93,463151.0,23.24,23.25,23.17,23.2,59116,57.49,58.14,57.41,58.02,30186034,96.27,96.39,95.28,95.29,6485656.0,39.17,40.03,38.97,39.52,14820483,51.068,51.15,51.052,51.052,4819.0,60.59,61.25,60.34,61.2,1294698
2011-05-19 00:00:00-04:00,110.59,111.1,110.5,111.088,412881.0,23.21,23.22,23.12,23.18,86376,58.23,58.34,57.85,58.21,31104357,94.47,95.32,94.46,95.29,7417263.0,39.56,39.8,38.94,39.06,13163965,51.16,51.27,51.056,51.188,4992.0,61.45,61.71,60.97,61.43,1315885
2011-05-20 00:00:00-04:00,110.91,111.09,110.8,111.02,541683.0,23.17,23.23,23.15,23.23,151536,58.15,58.21,57.69,57.79,34981907,95.02,95.41,94.7205,95.33,4882323.0,38.94,39.63,38.03,39.48,18983318,51.25,51.33,51.25,51.32,2421.0,61.19,61.41,60.6431,60.67,1325691
2011-05-23 00:00:00-04:00,111.29,111.35,110.9,110.96,1149763.0,23.22,23.25,23.22,23.25,79356,56.99,57.15,56.65,56.93,37559521,95.74,96.19,95.59,95.75,5803022.0,38.31,38.73,38.03,38.46,16093198,51.34,51.34,51.12,51.2,3137.0,60.08,60.36,59.92,60.04,1766071
2011-05-24 00:00:00-04:00,110.86,111.19,110.81,111.0901,574649.0,23.25,23.28,23.21,23.22,72236,57.07,57.07,56.56,56.57,32649860,95.64,96.14,95.46,96.13,4669077.0,39.26,39.5,38.65,39.3,12797321,51.07,51.36,51.07,51.22,2145.0,60.2,60.4889,60.04,60.26,1283209
2011-05-25 00:00:00-04:00,111.22,111.22,110.78,110.87,650794.0,23.21,23.27,23.19,23.27,114664,56.49,57.06,56.47,56.79,31157390,96.15,96.28,95.54,95.69,5132617.0,38.97,40.1,38.95,39.94,18923381,51.31,51.43,51.3,51.3,4570.0,60.14,60.85,59.72,60.55,1330020
2011-05-26 00:00:00-04:00,111.1,111.34,110.98,111.34,1005882.0,23.25,23.3,23.22,23.28,206116,56.62,57.3,56.61,57.16,35187335,95.97,96.55,95.89,96.5,7194440.0,39.84,39.99,39.32,39.59,12077041,51.031,51.33,51.031,51.33,9741.0,60.48,61.51,60.27,61.36,1056463
2011-05-27 00:00:00-04:00,111.24,111.45,111.11,111.45,483350.0,23.28,23.29,23.25,23.27,128908,52.79,53.02,52.74,52.95,29263923,96.13,96.51,95.88,96.47,4895097.0,39.75,39.85,39.5,39.7,6897278,51.1,51.32,51.06,51.06,2156.0,61.51,61.77,61.25,61.67,927076
2011-05-31 00:00:00-04:00,111.43,111.58,111.3,111.46,867640.0,23.29,23.3,23.25,23.28,201746,53.52,53.81,53.24,53.81,41202380,96.19,96.76,96.0899,96.69,6377316.0,40.66,40.74,40.21,40.5,9823831,51.24,51.2525,51.1448,51.2525,3644.0,62.18,62.7,61.95,62.7,1586211
2011-06-01 00:00:00-04:00,111.38,111.9,111.31,111.53,1363474.0,23.31,23.33,23.28,23.28,279639,53.68,53.82,52.6,52.64,48775726,96.92,97.718,96.89,97.64,11303353.0,40.54,40.56,39.43,39.52,11587861,51.34,51.43,51.252,51.252,948.0,62.55,62.61,60.8,60.87,2729130
2011-06-02 00:00:00-04:00,111.25,111.25,110.55,110.56,1176460.0,23.32,23.32,23.26,23.29,249776,57.21,57.41,56.89,57.2,41459625,96.49,96.91,95.78,95.81,13837140.0,39.67,39.82,38.86,39.67,15071889,51.2,51.43,51.2,51.41,4726.0,60.88,61.4048,60.34,60.45,2040410
2011-06-03 00:00:00-04:00,111.03,111.24,110.53,110.85,653112.0,23.29,23.34,23.29,23.33,203889,56.56,56.99,56.27,56.358,40148055,96.58,96.6,95.57,96.33,8866456.0,38.92,39.718,38.85,39.65,11075202,51.53,51.54,51.296,51.484,9155.0,59.84,60.9554,59.68,60.6685,1823081
2011-06-06 00:00:00-04:00,110.53,110.7844,110.45,110.62,429251.0,23.36,23.42,23.34,23.37,255907,51.85,52.12,51.5,51.53,41546039,95.47,95.99,95.21,95.61,7696960.0,39.4,39.45,38.89,39.01,10222085,51.41,51.51,51.41,51.504,4670.0,60.5799,60.78,59.7601,59.8,1142220
2011-06-07 00:00:00-04:00,110.53,111.03,110.47,111.0,391331.0,23.39,23.39,23.35,23.39,177716,56.05,56.26,55.75,55.77,35944220,95.23,96.06,95.12,96.05,6599388.0,38.98,39.34,38.57,39.05,8622502,51.47,51.547,51.32,51.547,2850.0,60.19,60.96,59.94,60.44,1130733
2011-06-08 00:00:00-04:00,111.03,111.2355,110.91,111.05,435093.0,23.39,23.4171,23.37,23.41,183682,51.34,51.42,50.93,51.07,44702264,96.26,96.84,96.17,96.78,7949951.0,39.35,40.2,39.35,39.83,16736535,51.61,51.6264,51.6,51.6,2451.0,60.16,60.81,60.11,60.2597,1474881
2011-06-09 00:00:00-04:00,111.15,111.25,110.56,110.75,1248171.0,23.41,23.41,23.37,23.37,47207,51.07,51.42,50.93,51.17,36233241,97.1,97.33,95.93,96.42,9432152.0,40.0,40.4,39.76,40.13,7764985,51.42,51.54,51.281,51.46,5358.0,60.42,60.46,59.33,59.59,1341873
2011-06-10 00:00:00-04:00,110.82,110.9899,110.53,110.61,1103615.0,23.4,23.4,23.35,23.4,147747,50.95,51.05,50.35,50.38,48740616,96.91,97.39,96.8,97.12,6823239.0,39.58,39.61,38.9119,39.07,10987730,51.49,51.52,51.28,51.4499,6492.0,59.33,59.43,58.01,58.1,1952326
2011-06-13 00:00:00-04:00,110.59,110.87,110.48,110.77,893766.0,23.38,23.42,23.3475,23.38,132627,50.47,50.67,50.23,50.38,35019206,96.74,97.29,96.64,96.645,4854278.0,38.72,39.05,37.95,38.27,12135799,51.39,51.4035,51.28,51.4035,3646.0,58.25,58.76,57.98,58.37,1684263
2011-06-14 00:00:00-04:00,110.42,110.55,110.31,110.4,627985.0,23.39,23.39,23.32,23.33,62913,50.75,51.14,50.73,51.03,36753578,95.73,95.9,95.13,95.19,7247045.0,38.38,39.2,38.379,39.11,7485402,51.38,51.38,51.15,51.33,7518.0,58.91,59.37,58.74,59.23,1099227
2011-06-15 00:00:00-04:00,110.35,111.05,110.3,111.03,1001076.0,23.28,23.2955,23.21,23.232,102787,50.55,50.84,49.95,50.06,54610847,95.38,96.94,95.37,96.91,11494961.0,38.95,39.39,37.07,37.58,19684949,51.4,51.41,51.35,51.394,1657.0,58.7,59.01,57.82,58.26,1717978
2011-06-16 00:00:00-04:00,111.0,111.09,110.73,110.83,985631.0,23.24,23.33,23.24,23.27,130635,50.09,50.25,49.44,49.87,54016093,97.09,97.53,96.81,97.38,10118556.0,37.47,37.62,37.1999,37.41,9632709,51.39,51.39,51.17,51.2382,2821.0,58.27,59.0,57.8888,58.7201,2055150
2011-06-17 00:00:00-04:00,110.78,111.05,110.76,110.86,533959.0,23.31,23.37,23.3,23.3,74104,50.32,50.38,49.56,49.71,58917610,96.86,97.15,96.64,96.9,8917824.0,36.75,37.0305,36.2,36.63,12293673,51.35,51.4,51.3083,51.4,5641.0,59.36,59.445,58.73,59.29,1859135
2011-06-20 00:00:00-04:00,110.99,111.0,110.62,110.88,608217.0,23.32,23.38,23.3,23.38,116801,53.66,54.23,53.64,54.07,34341645,97.33,97.36,96.585,97.0,6332540.0,36.49,36.82,36.33,36.74,6098923,51.33,51.37,51.17,51.36,3434.0,59.08,60.15,59.08,60.02,1833515
2011-06-21 00:00:00-04:00,110.85,111.06,110.65,110.85,681448.0,23.38,23.38,23.3,23.32,95492,54.27,55.29,54.03,55.225,46667167,96.7,97.03,96.27,96.61,7068222.0,36.94,37.22,36.45,36.79,9351442,51.35,51.35,51.301,51.301,1095.0,60.36,60.5316,59.9902,60.48,1342330
2011-06-22 00:00:00-04:00,111.09,111.1,110.703,111.0,684565.0,23.37,23.38,23.31,23.33,57539,54.99,55.32,54.82,54.835,33453246,96.97,97.06,96.41,96.63,5261432.0,36.97,37.55,36.91,37.1,8530805,51.48,51.49,51.48,51.49,743.0,60.34,60.88,60.23,60.29,2141662
2011-06-23 00:00:00-04:00,111.06,111.43,111.0,111.3,749174.0,23.34,23.41,23.33,23.4,90026,54.27,55.37,54.06,55.34,70250950,97.24,97.74,97.15,97.37,7906276.0,35.7501,36.11,35.2097,35.99,21820735,51.31,51.6,51.31,51.5599,7118.0,59.47,59.56,58.53,59.05,2521357
2011-06-24 00:00:00-04:00,111.31,111.56,111.19,111.36,704379.0,23.4,23.4,23.33,23.35,64404,55.06,55.13,54.27,54.38,45009221,97.36,97.6901,96.98,96.99,7354762.0,35.69,35.885,35.24,35.81,11563571,51.36,51.505,51.35,51.39,1765.0,58.71,59.0401,58.204,58.55,2017503
2011-06-27 00:00:00-04:00,111.39,111.4204,110.91,110.98,909448.0,23.36,23.4,23.36,23.38,51134,54.43,55.53,54.32,55.24,42185448,96.85,96.87,95.55,95.68,8537024.0,35.32,35.79,35.14,35.63,6988692,51.29,51.55,51.29,51.45,4205.0,58.61,59.05,58.53,58.85,1195789
2011-06-28 00:00:00-04:00,110.74,110.82,110.13,110.26,837235.0,23.39,23.39,23.27,23.31,68929,55.37,56.08,55.29,56.07,36046295,95.48,95.68,94.72,94.89,11061487.0,35.88,36.46,35.69,36.4399,9074118,51.34,51.36,51.1713,51.25,17440.0,59.02,59.37,58.64,59.32,1211055
2011-06-29 00:00:00-04:00,110.19,110.338,109.8,109.97,1020085.0,23.25,23.3,23.24,23.28,98130,56.23,56.41,55.9,56.3,54222203,94.95,95.1986,94.02,94.25,10227132.0,36.48,37.6,36.44,37.23,14786198,51.3,51.3,51.05,51.08,6643.0,59.64,60.09,59.32,59.95,2012684
2011-06-30 00:00:00-04:00,110.17,110.21,109.57,110.09,882771.0,23.26,23.27,23.14,23.19,119174,56.51,57.09,56.47,57.03,41076847,94.23,94.31,93.14,94.1,10899771.0,37.23,37.59,36.83,37.24,9429818,51.17,51.17,51.0159,51.14,3358.0,60.14,60.4,59.83,60.09,1701108
2011-07-01 00:00:00-04:00,109.95,109.96,109.39,109.72,1200875.0,23.2,23.23,23.14,23.21,72699,57.08,57.985,56.92,57.91,42489547,94.13,94.23,93.365,93.6,6161976.0,36.97,37.42,36.66,37.15,9601049,51.05,51.15,51.0,51.09,39383.0,60.27,61.3,60.12,61.15,1511013
2011-07-05 00:00:00-04:00,109.72,110.38,109.72,110.09,1093759.0,23.18,23.21,23.1675,23.2,98734,57.95,58.26,57.83,58.19,40964412,94.04,94.17,93.69,93.84,3883255.0,37.71,38.23,37.63,37.96,8404047,51.16,51.23,51.03,51.23,11369.0,61.31,61.79,60.84,61.64,1639514
2011-07-06 00:00:00-04:00,110.18,110.34,110.01,110.33,1293040.0,23.19,23.23,23.17,23.23,125331,58.14,58.49,57.94,58.38,39890208,94.19,94.45,93.8399,94.29,4936018.0,37.98,38.14,37.68,37.9,6976507,52.11,52.11,51.1786,51.223,5790.0,61.42,62.15,61.34,62.09,1505364
2011-07-07 00:00:00-04:00,110.07,110.43,110.0,110.35,1373224.0,23.19,23.22,23.14,23.15,238565,54.35,54.85,54.27,54.7,45327614,93.83,94.145,93.55,94.05,5882206.0,38.62,38.98,38.42,38.61,12790808,51.31,51.31,50.96,51.15,4234.0,62.53,62.99,62.45,62.86,1435459
2011-07-08 00:00:00-04:00,110.73,111.15,110.51,111.07,1034603.0,23.2,23.26,23.17,23.19,475861,54.25,54.56,53.95,54.55,47375834,94.85,95.61,94.83,95.36,9802620.0,38.02,38.09,37.5,37.78,8331657,51.05,51.29,51.05,51.13,17205.0,62.13,62.78,61.96,62.73,1808319
2011-07-11 00:00:00-04:00,111.36,111.5,111.0,111.459,1376321.0,23.21,23.3,23.21,23.27,126786,58.41,58.71,57.76,57.97,42785961,96.04,96.79,95.7501,96.77,7572894.0,37.28,37.63,36.9314,37.29,7493383,51.16,51.38,51.16,51.37,15742.0,61.87,62.18,61.526,61.61,1848367
2011-07-12 00:00:00-04:00,111.75,111.75,111.34,111.52,658709.0,23.29,23.4,23.28,23.4,74539,53.55,53.67,53.11,53.16,63401021,97.3,97.31,96.56,97.13,8377124.0,37.15,38.22,36.98,37.925,10931046,51.33,51.35,51.1732,51.311,22492.0,61.44,62.74,61.36,61.88,2030046
2011-07-13 00:00:00-04:00,111.6593,111.85,111.41,111.79,1000987.0,23.38,23.45,23.378,23.45,106666,57.93,58.34,57.55,57.73,61242332,96.71,97.43,96.11,97.38,12225079.0,38.02,38.87,37.83,38.36,10438405,51.3499,51.494,51.32,51.4385,8999.0,62.05,62.2,61.22,61.26,1737393
2011-07-14 00:00:00-04:00,111.52,111.65,111.07,111.13,724930.0,23.42,23.45,23.37,23.38,60721,57.93,58.18,56.87,57.07,65568371,96.62,97.9,96.01,96.03,10250604.0,38.68,38.7499,37.06,37.53,9948187,51.45,51.52,51.4438,51.49,3697.0,61.42,61.51,60.43,60.66,1634005
2011-07-15 00:00:00-04:00,111.07,111.38,110.971,111.36,517942.0,23.31,23.34,23.27,23.27,67599,57.72,57.84,57.31,57.84,56659983,95.29,96.2,95.2405,96.16,6545839.0,37.82,38.28,37.801,38.13,9259797,51.27,51.52,51.27,51.3,2799.0,60.94,61.38,60.53,61.37,1487066
2011-07-18 00:00:00-04:00,111.31,111.34,110.82,110.94,1128131.0,23.32,23.34,23.27,23.34,93232,57.54,57.79,56.98,57.53,43251937,96.07,96.17,95.2,95.24,6870068.0,37.7,37.73,37.0999,37.59,8268692,51.4,51.46,51.25,51.4,11290.0,61.19,61.29,60.41,60.91,1232506
2011-07-19 00:00:00-04:00,110.98,111.57,110.934,111.48,1168028.0,23.33,23.35,23.3,23.35,54306,58.12,58.9,58.09,58.86,50005601,95.32,97.27,95.17,97.24,12863469.0,38.16,38.62,38.12,38.26,7413106,51.37,51.49,51.21,51.49,7357.0,61.31,61.95,61.1001,61.94,1317445
2011-07-20 00:00:00-04:00,111.42,111.59,111.12,111.28,948811.0,23.36,23.36,23.28,23.312,111546,59.17,59.19,58.5,58.6,45274000,96.73,96.84,95.866,96.07,8753911.0,38.52,38.62,37.82,38.41,6831589,51.318,51.51,51.318,51.45,8933.0,62.16,62.48,61.8,62.39,1349431
2011-07-21 00:00:00-04:00,111.05,111.2583,110.85,111.06,913030.0,23.34,23.35,23.25,23.25,93358,58.65,59.32,58.34,58.995,55865686,95.25,95.86,94.9,95.35,10512699.0,38.59,39.08,38.46,38.73,8228032,51.51,51.51,51.27,51.42,6619.0,62.71,63.23,62.7,62.89,1328037
2011-07-22 00:00:00-04:00,111.33,111.53,111.182,111.5,1104467.0,23.3,23.33,23.271,23.29,58916,58.97,59.7,58.92,59.61,39222636,95.69,96.09,95.53,96.05,4372930.0,38.58,39.09,38.5,38.94,4763718,51.29,51.52,51.28,51.28,14418.0,62.99,63.32,62.708,63.2,1157331
2011-07-25 00:00:00-04:00,111.02,111.44,110.87,110.95,1131369.0,23.28,23.32,23.27,23.28,99533,59.13,59.81,59.02,59.48,45595156,94.97,96.05,94.83,95.04,9779814.0,38.5,38.93,38.4576,38.67,3845610,51.42,51.52,51.32,51.3625,9636.0,62.47,62.99,62.29,62.58,2381786
2011-07-26 00:00:00-04:00,111.09,111.68,111.09,111.46,890923.0,23.28,23.35,23.28,23.3,121959,59.44,59.73,55.02,55.11,34884007,95.3,95.87,95.24,95.65,6366151.0,38.54,39.25,38.14,38.8,8744283,51.55,51.568,51.34,51.38,3985.0,62.55,62.96,62.21,62.72,1728882
2011-07-27 00:00:00-04:00,111.32,111.43,110.99,111.14,740634.0,23.31,23.31,23.24,23.25,122469,59.25,59.29,57.94,58.09,72262360,95.34,95.84,95.1,95.68,9875261.0,38.45,38.49,37.93,37.97,9981905,51.12,51.51,51.12,51.175,9992.0,62.38,62.53,60.92,60.96,1745339
2011-07-28 00:00:00-04:00,111.46,111.53,111.29,111.36,814271.0,23.3,23.3,23.23,23.23,102528,53.67,54.43,53.47,53.78,58806706,96.11,96.31,95.71,96.01,6381010.0,38.02,38.24,37.78,37.9,4809825,51.36,51.38,51.261,51.3762,9496.0,60.95,61.62,60.37,61.02,2064514
2011-07-29 00:00:00-04:00,111.68,112.44,111.54,112.37,1576451.0,23.23,23.3,23.23,23.3,100222,53.35,54.16,53.08,53.6,74573024,96.9,98.53,96.78,97.91,16495160.0,37.28,37.59,37.1999,37.41,7525494,51.22,51.4045,51.17,51.4045,13029.0,60.49,61.1426,59.96,61.05,1884515
2011-08-01 00:00:00-04:00,112.24,112.83,112.13,112.24,2098028.0,23.32,23.39,23.3,23.37,93963,58.67,58.82,57.03,57.76,76375076,97.39,98.94,97.35,98.57,13614293.0,38.39,38.47,36.46,37.2,12974182,51.49,51.57,51.322,51.53,99482.0,61.77,62.0,59.64,60.09,2551212
2011-08-02 00:00:00-04:00,112.59,113.24,112.35,113.22,1367914.0,23.4,23.55,23.4,23.55,228981,57.46,57.72,56.21,56.27,77303847,99.22,101.57,98.89,101.53,18616086.0,36.84,37.3286,36.34,36.39,9901095,51.44,51.74,51.44,51.71,50125.0,59.73,60.04,58.13,58.18,3106364
2011-08-03 00:00:00-04:00,113.37,113.71,113.15,113.2,1966627.0,23.61,23.78,23.53,23.779,163809,56.37,56.88,55.35,56.8,90357718,101.57,103.42,101.36,101.75,20379246.0,36.44,36.47,35.59,35.87,13801006,51.77,51.819,51.67,51.6965,11852.0,58.29,58.3,56.21,57.75,4609037
2011-08-04 00:00:00-04:00,113.41,114.168,113.29,114.0,2130163.0,23.8,23.96,23.79,23.93,213342,55.98,56.09,54.19,54.19,107948678,102.38,105.37,102.27,105.37,29712456.0,35.62,35.65,33.58,33.72,25580858,51.81,51.93,51.79,51.79,5191.0,57.1,57.26,54.76,54.87,4379380
2011-08-05 00:00:00-04:00,113.86,113.92,112.38,112.59,2325275.0,23.88,23.91,23.661,23.86,132316,54.79,55.03,52.32,53.84,185133597,103.44,105.5,102.28,102.32,36487102.0,34.0,34.3193,32.901,33.95,21275705,51.835,51.9,51.66,51.81,6981.0,55.46,55.59,52.7,53.52,6430056
2011-08-08 00:00:00-04:00,112.47,112.47,111.51,111.53,2410578.0,23.9,23.9,23.65,23.74,354192,52.21,53.12,50.62,50.62,184267190,103.18,105.79,102.95,105.54,34547504.0,32.55,32.955,31.28,31.5152,26532222,51.79,51.88,51.598,51.77,5358.0,51.71,52.44,48.72,48.89,8645394
2011-08-09 00:00:00-04:00,111.68,113.64,111.55,112.53,2017983.0,23.93,23.93,23.72,23.76,190194,51.29,53.07,49.93,53.06,168578291,105.01,109.37,103.0,105.86,38532998.0,31.97,32.33,30.31,31.63,29453962,51.5,52.23,51.5,52.15,10481.0,49.52,53.43,48.96,53.32,7295321
2011-08-10 00:00:00-04:00,113.18,113.74,112.79,113.5,1213161.0,23.91,24.11,23.9,24.08,295410,51.83,53.0438,50.8,50.89,157140639,107.63,109.07,106.94,109.02,43738827.0,31.48,32.42,31.03,31.793,22748264,52.2,52.433,52.064,52.388,6651.0,52.22,54.69,51.66,52.1,7488219
2011-08-11 00:00:00-04:00,112.2001,113.3,110.81,111.2,1823701.0,24.0,24.04,23.78,23.8,124109,51.57,53.69,51.34,53.1,116847069,107.36,107.81,103.2,103.59,34439016.0,32.23,33.51,31.93,33.3,20901443,52.43,52.51,52.38,52.42,9227.0,52.48,55.85,52.13,54.82,4257914
2011-08-12 00:00:00-04:00,111.77,112.63,111.52,112.59,1441292.0,23.88,23.94,23.801,23.87,471150,53.42,53.9,52.88,53.57,71564433,104.45,105.66,104.07,105.57,14803576.0,33.85,34.06,33.13,33.23,11024317,52.49,52.49,52.2,52.41,8840.0,55.47,56.31,54.49,54.79,3952764
2011-08-15 00:00:00-04:00,112.53,112.81,112.3,112.68,1763467.0,23.82,23.9,23.81,23.9,52094,53.77,54.35,53.53,54.3429,61096424,104.96,105.48,104.47,104.52,9236671.0,33.66,34.29,33.64,34.24,9527049,52.32,52.39,52.08,52.08,5304.0,55.21,56.84,55.11,56.81,2475961
2011-08-16 00:00:00-04:00,112.52,113.31,112.411,113.13,1637250.0,23.85,23.87,23.79,23.82,145162,53.82,54.35,53.18,53.88,80575240,104.66,106.64,104.6325,106.25,14542672.0,33.72,34.22,33.45,33.83,12165984,52.37,52.39,52.0901,52.0901,9681.0,56.19,56.99,55.67,56.62,2657772
2011-08-17 00:00:00-04:00,113.38,113.73,112.98,113.47,993934.0,23.85,23.89,23.82,23.889,34900,53.98,54.42,53.02,53.58,75362292,106.32,108.1,105.77,108.06,14126812.0,34.41,34.63,33.9,34.02,13462410,52.53,52.53,52.13,52.38,7949.0,56.9,57.5,56.27,56.77,2204704
2011-08-18 00:00:00-04:00,113.93,114.0,113.21,113.55,1305266.0,23.93,23.95,23.87,23.88,97927,52.13,52.14,50.48,50.97,112536537,110.09,112.14,109.28,110.28,24670609.0,33.02,33.09,31.56,31.75,18448642,52.39,52.53,52.201,52.426,2391.0,54.86,55.45,53.65,54.24,3334238
2011-08-19 00:00:00-04:00,113.45,113.61,113.18,113.42,1609612.0,23.89,23.99,23.85,23.8801,75789,50.43,51.67,49.99,50.05,86714343,110.65,111.41,110.23,111.23,14285128.0,31.47,32.52,31.45,32.1372,15957113,52.48,52.48,52.173,52.37,13255.0,53.2,54.68,53.07,53.21,3215922
2011-08-22 00:00:00-04:00,113.55,113.65,112.91,112.99,1429389.0,23.92,24.0,23.89,23.95,103802,51.21,51.24,50.06,50.2,67786307,110.46,111.26,110.39,110.89,12586679.0,32.72,32.92,31.85,32.72,13869780,52.3,52.34,52.09,52.21,6245.0,54.41,54.58,52.52,53.29,2169884
2011-08-23 00:00:00-04:00,112.46,112.5,111.45,111.7,2297663.0,23.93,23.93,23.8829,23.89,50708,50.56,52.28,50.34,52.27,67042400,109.76,111.17,109.35,109.42,12771179.0,32.89,33.54,32.38,33.43,16947607,52.22,52.26,52.1141,52.216,10651.0,53.33,54.63,53.0,54.61,2589630
2011-08-24 00:00:00-04:00,111.48,111.62,110.2,110.35,1467769.0,23.89,23.94,23.77,23.8097,97549,52.18,53.42,51.71,52.68,60127551,109.33,109.41,106.15,106.32,12507894.0,33.25,33.61,32.89,33.07,12496297,52.1804,52.1804,52.054,52.07,11810.0,54.46,55.48,53.9602,55.34,3041794
2011-08-25 00:00:00-04:00,110.91,111.18,110.67,110.99,1379868.0,23.84,23.8499,23.76,23.8,52588,52.64,52.905,51.65,51.85,77356046,106.69,107.9,106.36,107.44,9621093.0,33.45,33.62,32.24,32.96,11536875,51.99,52.15,51.944,51.965,25118.0,55.6,56.25,53.69,54.27,2289639
2011-08-26 00:00:00-04:00,111.14,111.62,110.89,111.04,1004878.0,23.78,23.88,23.771,23.82,73099,51.68,53.31,51.15,53.091,83101398,108.69,109.27,107.33,108.52,11120261.0,32.79,33.25,32.21,33.17,14103028,52.15,52.203,52.041,52.1031,3912.0,53.98,55.13,52.74,54.97,2767264
2011-08-29 00:00:00-04:00,110.95,111.47,110.85,111.4,966323.0,23.84,23.84,23.74,23.8,109049,53.64,54.67,53.64,54.61,40120804,106.7,107.4,106.6,107.02,5560879.0,33.97,34.02,33.69,33.96,6643966,51.82,51.99,51.82,51.93,2299.0,55.63,56.86,55.62,56.79,1881243
2011-08-30 00:00:00-04:00,111.7701,112.16,111.66,112.04,1378051.0,23.94,23.94,23.81,23.845,50577,54.39,55.3,54.11,54.95,56064798,108.42,109.15,108.25,108.69,7927642.0,33.98,34.63,33.72,34.45,9074929,52.12,52.12,51.911,51.99,10154.0,56.7,57.39,55.8,57.02,2666474
